player,angle,length,angle_degrees
Eriksen,-1.4795471,30.727837,275.22819557917967
Eriksen,1.3593454,19.535097,77.8847543205227
Eriksen,-0.7393386,35.32209,317.63901858888903
Eriksen,-2.611471,31.643167,210.3737333791914
Eriksen,-0.8572741,17.72343,310.88181218412393
Eriksen,1.3939203,21.028076,79.86575016760956
Eriksen,-1.6288705,8.614523,266.6725949766358
Eriksen,-1.252346,9.581754,288.2458597099094
Eriksen,-1.2101045,24.368011,290.6661193802113
Eriksen,1.3699994,23.06339,78.49518355545507
Eriksen,-0.45629972,66.949684,333.8559518509988
Eriksen,-0.15160549,14.567086,351.3136452719872
Eriksen,1.0881397,58.819214,62.34581233063154
Eriksen,2.078533,15.220053,119.09116847866555
Eriksen,-0.16566019,32.140007,350.5083702796647
Eriksen,0.36397895,6.7416615,20.854457666603217
Eriksen,2.028365,14.713599,116.21675381205323
Eriksen,2.9669204,10.357606,169.992017071266
Eriksen,-0.37677968,44.845737,338.41211452971027
Eriksen,2.8153377,14.040655,161.30696811406833
Eriksen,2.4171517,15.0894,138.4925908528721
Eriksen,2.517095,27.36494,144.21892013348193
Eriksen,0.68075895,15.570806,39.00461470075743
Eriksen,1.2454997,17.835358,71.36187619481018
Eriksen,1.6378099,14.933519,93.8395949147434
Eriksen,0.16469944,36.59522,9.436582800168132
Eriksen,2.1103075,18.882002,120.91171322480396
Eriksen,-0.34555557,10.628264,340.2011242517625
Eriksen,-1.6110971,12.410076,267.69093578423366
Eriksen,0.8772888,62.418026,50.26494565409657
Eriksen,-0.65962875,6.2008066,322.2060565795099
Eriksen,0.09527382,29.433485,5.458787784089092
Eriksen,-0.75762755,5.0931325,316.59113894216324
Eriksen,-0.04823841,14.516887,357.2361426965783
Eriksen,2.4336648,15.532225,139.4387217895496
Eriksen,2.7950537,7.6550636,160.14478052242495
Eriksen,2.0200565,31.084562,115.74071182796878
Eriksen,1.5777892,28.600698,90.40066212132255
Eriksen,-2.7201734,6.3560996,204.1455446362485
Eriksen,2.7610862,18.848078,158.19858613181432
Eriksen,0.931274,15.080119,53.358069770266226
Eriksen,2.7331038,7.300685,156.59531271116745
Eriksen,2.3996453,9.767292,137.4895480184043
Eriksen,-2.7421997,33.43112,202.8835306079595
Eriksen,2.000796,31.904388,114.63716646665705
Eriksen,1.687127,52.55521,96.66525660256804
Eriksen,-0.12229172,18.034689,352.9932005746044
Eriksen,2.6273062,22.971504,150.53355674855416
Eriksen,-0.90240806,41.792942,308.29582676341164
Eriksen,2.8720036,15.769591,164.5536850263787
Eriksen,-1.565588,19.20026,270.29841514367246
Eriksen,0.59619915,10.151355,34.1596950442871
Eriksen,1.5707964,10.2,90.00000419434348
Eriksen,0.8938815,50.28807,51.2156373348233
Eriksen,1.3247029,21.755459,75.89988527874074
Eriksen,1.3125441,5.481788,75.20323735479708
Eriksen,-0.94445276,41.966175,305.88684290251797
Eriksen,-1.1642295,7.839005,293.29456326537394
Eriksen,1.6859866,12.180722,96.59991649561131
Eriksen,2.143924,16.781538,122.83779679680552
Eriksen,-0.16514868,6.0827627,350.53767764384344
Eriksen,1.5331572,23.916939,87.84343689009465
Eriksen,1.4766697,28.727165,84.60694154484942
Eriksen,-1.9268471,12.909686,249.59979340297792
Eriksen,0.7942475,7.9906197,45.50702963881685
Eriksen,-0.42707855,18.348024,335.53020156443307
Eriksen,-1.9561728,11.438969,247.9195545617111
Eriksen,1.300226,14.217243,74.49746221317699
Eriksen,1.6367201,51.61211,93.77715397423005
Eriksen,1.3932002,35.660904,79.8244914767822
Eriksen,-2.9969153,15.259423,188.28940175181705
Eriksen,-3.1071236,14.508618,181.9749312945054
Eriksen,1.7539071,13.72953,100.49147448802962
Eriksen,-0.816396,18.252123,313.2239547886376
Eriksen,2.6811247,28.129877,153.61712965827897
Eriksen,0.7629804,15.772445,43.71555677120335
Eriksen,2.9821193,14.483784,170.8628498945074
Eriksen,-1.4364749,7.467262,277.69605085352305
Eriksen,-1.9449401,17.511425,248.5631408642477
Eriksen,0.914484,59.324867,52.396073632241574
Eriksen,-2.913096,13.244244,193.09189388355793
Eriksen,2.7588966,25.440323,158.07313129299249
Eriksen,-0.020267494,14.8030405,358.8387581324933
Eriksen,-2.7644496,16.564117,201.6087052433714
Eriksen,1.6790669,4.6270943,96.20344689011465
Eriksen,2.436237,13.265368,139.58609799361315
Eriksen,2.7326849,9.80867,156.57131150912943
Eriksen,2.835567,34.18845,162.4660216265723
Eriksen,1.1814796,4.215448,67.6937946608047
Eriksen,2.1486983,5.491812,123.11134403693481
Eriksen,1.6642731,3.2140317,95.355824587154
Eriksen,0.58590174,26.403788,33.56969691137128
Eriksen,-0.35985526,10.7912,339.3818123664171
Eriksen,0.96380866,26.29753,55.222168476159325
Eriksen,-2.8454776,6.168468,196.96614282098534
Eriksen,1.0162101,29.054775,58.22454982856733
Eriksen,-0.7714456,15.204276,315.7994229960625
Eriksen,-1.0586107,26.730133,299.34607474261026
Eriksen,1.0342852,61.431263,59.260176772844254
Eriksen,-1.7839273,54.840862,257.78849475183176
Eriksen,0.467986,20.616741,26.813622671209345
Eriksen,1.1128521,23.523817,63.76172855227064
Eriksen,1.3559809,11.258775,77.69198267035094
Eriksen,-0.7150917,5.0328918,319.0282636251648
Eriksen,0.9638905,27.878666,55.226857562754674
Eriksen,1.5405025,13.206059,88.2642915793521
Eriksen,3.078848,19.13766,176.40499616229448
Eriksen,-1.7835916,36.93305,257.8077289450143
Eriksen,1.6661996,20.995476,95.46620490638595
Eriksen,-0.6356117,50.701576,323.58213218086456
Eriksen,1.7365221,28.490349,99.49538736119469
Eriksen,-0.8778491,21.44621,309.7029515206423
Eriksen,-3.002879,31.098713,187.94770691153485
Eriksen,0.072599456,11.029053,4.159642423745722
Eriksen,1.2149383,24.110579,69.61083695879907
Eriksen,1.6044915,8.905055,91.93059121461472
Eriksen,1.5619988,34.10132,89.49593884449918
Eriksen,-2.2888806,12.61507,228.8568018106284
Eriksen,0.83437854,43.326897,47.80636885828754
Eriksen,-2.4980915,10.5,216.8699002124949
Eriksen,-2.2518134,7.465253,230.98059592899574
Eriksen,1.4390341,16.745148,82.45058050540686
Eriksen,0.6940199,17.822739,39.76441116809144
Eriksen,2.4082801,14.940214,137.98428561534385
Eriksen,-1.1341692,18.20824,295.016891586271
Eriksen,1.7080494,18.271835,97.86402181985255
Eriksen,1.4578044,14.19049,83.52603947560127
Modrić,-2.2693057,20.370813,229.97836096501908
Modrić,0.4335149,25.234303,24.83857412603593
Modrić,2.1453993,16.559288,122.92232526032114
Modrić,-0.4480239,28.625164,334.33012140900877
Modrić,-1.653028,18.26171,265.28847218304855
Modrić,-0.094951704,12.657014,354.55966810322457
Modrić,-1.6828787,23.24586,263.5781530575374
Modrić,-0.09337317,30.030817,354.65011143924244
Modrić,-3.053697,26.201145,185.03604998823906
Modrić,0.45479828,25.268557,26.058021973809076
Modrić,-0.43900472,12.704723,334.84688235767754
Modrić,-1.5328399,15.811388,272.17474306074485
Modrić,-1.5830656,16.301228,269.2970224276546
Modrić,1.738892,16.73589,99.63117262906275
Modrić,1.2649175,9.962429,72.4744341822393
Modrić,-1.5076934,36.47259,273.61553138027057
Modrić,0.40710416,11.870131,23.325350190218586
Modrić,-1.1881891,17.678236,291.92177930655225
Modrić,1.5849596,35.30354,90.81149577874315
Modrić,-1.3876855,16.475437,280.4914775584986
Modrić,1.851096,13.736084,106.05998827354864
Modrić,-2.7559755,10.900458,202.0942354085432
Modrić,-0.8678938,45.480217,310.2733481944288
Modrić,1.903416,17.456804,109.0577034576731
Modrić,-2.221873,23.760681,232.69605448592924
Modrić,-1.7693295,17.238619,258.62488708200783
Modrić,-1.0137483,54.664158,301.91650092143794
Modrić,-1.1071488,10.062305,296.5650464670263
Modrić,-1.1624283,11.331814,293.3977644234329
Modrić,-2.3847582,7.427651,223.36341998078493
Modrić,-1.3932002,15.84929,280.1755085232178
Modrić,-1.9076116,33.5872,250.7019063698018
Modrić,-2.5247915,6.742403,215.3401028994956
Modrić,-2.2427595,16.86683,231.49934618712925
Modrić,-1.0871371,62.577713,297.7116324179083
Modrić,-2.7403638,10.754069,202.9887199295676
Modrić,-0.22370528,19.382982,347.1826316012077
Modrić,2.684987,12.701181,153.83842314749236
Modrić,-1.0789269,52.300095,298.1820422268666
Modrić,0.41741723,25.160286,23.91624557504157
Modrić,0.15387595,24.792942,8.81644250356608
Modrić,1.167298,28.270302,66.88124883406196
Modrić,0.42066336,8.325863,24.102235123792372
Modrić,-1.5024099,14.634207,273.91825363132796
Modrić,-1.4832464,32.022648,275.01624130202686
Modrić,2.2455373,7.0434365,128.6598100292022
Modrić,-0.1746722,10.357606,349.992020141735
Modrić,-0.5224034,7.615773,330.06848997671545
Modrić,1.3439975,16.009996,77.00538442613386
Modrić,-0.22317004,14.458562,347.21329859423423
Modrić,0.2522154,36.86638,14.450877948203862
Modrić,0.19580574,12.33572,11.218842506435925
Modrić,-3.0080636,13.520355,187.65065121307134
Modrić,1.5400368,13.006152,88.23760893483286
Modrić,0.75092906,12.31097,43.02506585172617
Modrić,-1.2103198,34.30481,290.6537835988821
Modrić,-3.1105947,12.9062,181.77605191423754
Modrić,0.3296244,8.032434,18.886086944532053
Modrić,-1.2220253,15.21611,289.9831078517917
Modrić,0.0,16.2,0.0
Modrić,-0.28638357,16.992058,343.59143011711063
Modrić,1.1147243,17.710167,63.86899771067503
Modrić,-2.4063196,21.16908,222.12804276039157
Modrić,-2.1527014,9.097252,236.65929522809637
Modrić,-1.250922,16.854969,288.32744889993603
Modrić,-1.4083606,30.298845,279.3068815874877
Modrić,-0.8017901,12.9417925,314.0608112146278
Modrić,1.8610612,8.036168,106.63095217555241
Modrić,0.4885535,25.141201,27.992053616344663
Modrić,0.6517459,16.980577,37.3422893849554
Modrić,-0.5404195,13.411189,329.0362434834298
Modrić,-1.3734008,20.90598,281.30993058010915
Modrić,2.373434,8.203658,135.98775115285304
Modrić,-1.8175172,13.921566,255.86393524756525
Modrić,2.69325,8.766413,154.31185817360895
Modrić,0.51806855,11.51043,29.683141413462263
Modrić,-1.825732,17.0511,255.39326187802118
Modrić,0.22923194,6.1611686,13.134022691596115
Modrić,-1.0945594,24.867046,297.2863659536283
Modrić,-1.8958042,9.708244,251.37842055682458
Modrić,-1.4931748,9.027182,274.4473858847092
Modrić,-0.44872335,14.983324,334.29004587602833
Modrić,2.6078844,7.6661596,149.420769578007
Modrić,-0.1665834,22.917242,350.4554742430604
Modrić,-2.5231647,6.382006,215.43331167360748
Modrić,-0.73235065,16.003124,318.03939863133746
Modrić,-0.94232506,22.622555,306.0087511325879
Modrić,-1.7082225,9.489468,262.1260602807137
Modrić,-0.94305325,13.961734,305.9670289189043
Modrić,-1.3339475,26.84958,283.5704381579726
Modrić,-1.0445002,12.143311,300.1545468394296
Modrić,2.0639014,24.294237,118.25283955114193
Modrić,-2.7392716,25.539186,203.05129837995176
Modrić,0.86328906,29.079546,49.4628196378161
Modrić,-0.7316864,6.5855904,318.07745735287904
Modrić,-0.7853982,9.899495,314.9999979028283
Modrić,0.71589005,22.39866,41.01747846040948
Modrić,-1.2381227,31.846035,289.0607947706578
Modrić,-0.58097696,11.843142,326.71247219765917
Modrić,-0.67003286,16.585836,321.60994498692
Modrić,-0.48921022,15.747064,331.9703190993335
Modrić,-1.3140227,37.01351,284.7120451056149
Modrić,-2.884269,5.894065,194.74355931958155
Modrić,-1.0276067,6.1911225,301.1224730906339
Modrić,0.9445349,11.601724,54.11786337281126
Modrić,-1.2252407,7.971198,289.79887900234536
Modrić,-2.5498164,7.34983,213.90628174675868
Modrić,2.918116,4.5122056,167.19573092959774
Modrić,-0.88187194,4.404543,309.4724597669858
Modrić,-0.19739556,31.10402,348.69006751737857
Modrić,0.9888912,13.645879,56.65929215762739
Modrić,0.43758717,18.878824,25.071898010073674
Modrić,-1.6332152,27.253073,266.42366200338535
Modrić,-1.096539,16.8609,297.1729432285042
Modrić,-0.9305029,24.940128,306.6861110053163
Modrić,1.0286833,40.508022,58.93921154558991
Modrić,1.1597317,4.2544093,66.44773177753214
Modrić,0.8504404,18.494595,48.726645647417534
Modrić,-3.0988836,11.710679,182.4470485176932
Modrić,-1.4673929,21.313845,275.92457994253755
Modrić,-1.6226017,13.518136,267.0317707592475
Modrić,-0.38437483,19.201042,337.9769444899415
Modrić,-0.6044215,16.892899,325.3691990030335
Modrić,-1.318841,10.429286,284.435976851187
Modrić,-1.0359447,30.801622,300.6447408810538
Modrić,-1.1700029,12.815616,292.9637718119331
Modrić,1.250761,18.436106,71.66332647956236
Modrić,-2.5083828,11.660618,216.28025215679193
Modrić,-0.047583103,16.819036,357.2736890219637
Modrić,-1.2634394,37.35037,287.610254709459
Modrić,-3.038068,15.482894,185.93152572624902
Modrić,2.3660302,21.5678,135.56354466049407
Modrić,-1.1864215,9.600521,292.0230553264196
Modrić,0.62604654,32.08489,35.86982452076808
Modrić,-0.87055755,23.277456,310.12072656175087
Modrić,0.98930407,21.30094,56.68294786611496
Modrić,-2.6597652,12.300406,207.6066795442307
Modrić,1.377912,13.041856,78.94854214043029
Modrić,1.2635375,10.911004,72.39536600651125
Modrić,1.437144,24.014162,82.34228575254917
Modrić,0.571155,32.92613,32.72477094779453
Modrić,-0.55986434,16.75858,327.92213621812266
Modrić,1.0773302,28.500175,61.726473601984885
Modrić,0.40786797,17.647663,23.369113279568477
Modrić,3.00858,14.326549,172.3789363274692
Modrić,-2.8828218,10.551303,194.8264777716929
Modrić,0.030066125,13.306014,1.7226620688127723
Modrić,-1.2880169,27.596014,286.2020676884762
Modrić,0.7853982,23.475945,45.00000209717174
Modrić,2.8679333,17.760912,164.32047401502658
Modrić,-1.5167948,29.643211,273.0940595726102
Modrić,0.24003637,29.444185,13.753070930640648
Modrić,-2.440897,15.0446005,220.1469036738559
Modrić,0.60228735,23.299786,34.50852320911864
Modrić,-2.0344439,11.85116,243.4349508738647
Modrić,2.1607037,14.560906,123.79920278830117
Modrić,-1.2609425,50.50515,287.7533165413252
Modrić,-0.348771,7.02282,340.0168936834428
Modrić,-0.89179105,7.324616,308.9041366274598
Modrić,1.8109673,15.1343975,103.760783126202
Modrić,-2.5124447,20.902153,216.04752242998774
Modrić,1.3620192,12.061924,78.03795177578478
Modrić,-0.9376499,13.520725,306.2766180691363
Modrić,0.8809963,36.298897,50.47736975664132
Modrić,-0.80552965,10.538027,313.8465507823496
Modrić,-0.15499674,19.432962,351.11934095971344
Modrić,-1.7776396,39.440716,258.14875342467616
Modrić,0.44151843,22.231958,25.297142616242272
Modrić,-3.1268878,20.402206,180.84252604905294
Modrić,-0.34500217,13.601471,340.23283173614504
Modrić,-1.4497185,26.493961,276.93724846796357
Modrić,1.5174489,20.629349,86.94341759676931
Modrić,0.8233546,11.18034,47.174743622682094
Modrić,-1.0348114,15.469324,300.70967418797596
Modrić,-1.2185984,12.465152,290.1794547586051
Modrić,1.0097831,48.304245,57.85630985363675
Modrić,0.0,11.7,0.0
Modrić,0.8480467,19.20026,48.589496739997074
Modrić,0.38588268,13.815933,22.1094489511973
Modrić,-1.9224524,14.80608,249.85159116520407
Modrić,2.877629,11.4982605,164.87599670445158
Modrić,0.30047718,7.4330344,17.21607425399275
Modrić,-0.58427125,7.4330344,326.523723284167
Modrić,-1.7604879,12.728315,259.13147344615066
Modrić,-1.5482438,39.91015,271.2921646027033
Modrić,-1.3417584,16.737085,283.1229065537739
Modrić,-0.7853982,9.192389,314.9999979028283
Modrić,-0.7853982,9.192389,314.9999979028283
Modrić,0.8913825,13.36862,51.072455181820104
Modrić,0.4115981,35.24344,23.58283398560361
Modrić,-0.6814794,11.588356,320.95410655489235
Modrić,1.9701893,16.71556,112.883531731834
Modrić,-2.0547457,8.811924,242.27174341734602
Modrić,1.2901186,11.552056,73.91835085132645
Modrić,0.0,10.1,0.0
Modrić,-0.32420754,12.870509,341.42427627168115
Modrić,-0.7131557,21.552261,319.1391882543021
Modrić,-0.7571038,14.996666,316.6211476066832
Modrić,-0.5910329,9.1525955,326.13630927662234
Modrić,-0.7664776,48.586933,316.0840684286835
Modrić,-1.7342727,9.831073,260.63349376524206
Modrić,-1.7503695,31.913164,259.71121506157584
Modrić,0.9817455,26.459213,56.249873705960766
Modrić,1.6283244,19.131649,93.29611579817205
Modrić,0.9756168,23.187065,55.89872506205893
Modrić,1.0892223,22.45373,62.40784074153241
Modrić,-0.3452449,12.114867,340.2189243315838
Modrić,-1.3462528,16.617159,282.8653964023303
Modrić,0.38633722,12.738916,22.135492174817177
Modrić,-1.0114665,14.511374,302.0472384311309
Modrić,-1.2633305,22.138203,287.61649421984794
Modrić,2.1428258,17.364332,122.77487457174422
Modrić,-1.192828,29.26568,291.65598991496904
Modrić,-0.5087298,5.9539905,330.85192954746555
Modrić,-0.5326677,37.61077,329.4803889070593
Modrić,0.47857186,14.983324,27.420147771725702
Modrić,-0.9073703,11.0421915,308.01151135448066
Modrić,0.97392195,21.883783,55.80161731015119
Modrić,1.7927424,23.168297,102.71657327415404
Modrić,1.1729773,48.26945,67.20664875465062
Modrić,0.81241864,20.938004,46.5481592697582
Modrić,0.6074446,9.986491,34.80401186801249
Modrić,-0.9156096,11.980818,307.5394342383385
Modrić,-1.207973,11.552056,290.7882453342434
Modrić,2.766022,18.811167,158.481386640335
Modrić,2.6856668,11.583178,153.87737281840535
Modrić,1.7870158,17.712425,102.38846326319442
Modrić,0.7853982,14.142136,45.00000209717174
Modrić,2.3896394,19.031815,136.91625217817435
Modrić,-0.8814869,23.584742,309.49452093392955
Modrić,1.7329952,16.71945,99.29331087643
Modrić,1.5707964,9.5,90.00000419434348
Pedri,2.323479,19.455847,133.125540487277
Pedri,1.8115938,34.804165,103.79667893206695
Pedri,-0.30400094,10.690183,342.5820291699902
Pedri,1.735455,33.553837,99.43424703487628
Pedri,0.8611458,31.769482,49.340019885416886
Pedri,-0.6989093,24.557688,319.9554468475573
Pedri,-0.9843135,18.249657,303.6029907322496
Pedri,2.237354,19.085073,128.19094147671277
Pedri,0.6839512,11.869709,39.18751715290807
Pedri,1.0713164,59.920364,61.381908243149105
Pedri,2.3036115,8.072174,131.98721658780084
Pedri,1.6460508,25.271526,94.31176370413277
Pedri,-0.013034644,53.704563,359.25316991134446
Pedri,2.646041,12.617845,151.60698171857587
Pedri,1.8477703,31.084723,105.86943969962198
Pedri,0.8631631,10.922454,49.45560266142863
Pedri,-1.3552209,14.024621,282.35156212207903
Pedri,3.0533867,14.757371,174.94617113137804
Pedri,-0.848728,14.524806,311.3714676454207
Pedri,1.5975457,29.9107,91.53262618927276
Pedri,0.7690062,8.627862,44.06080967939329
Pedri,-0.7853982,9.758074,314.9999979028283
Pedri,1.6778238,24.339268,96.13222250660193
Pedri,1.7150857,11.822859,98.26717211324045
Pedri,0.66501534,17.664087,38.10257229345747
Pedri,2.5323431,22.193016,145.09257190907536
Pedri,-0.90879893,18.383144,307.92965688499487
Pedri,1.3814263,12.218429,79.14989669837311
Pedri,-0.29544082,9.6166525,343.07248791811577
Pedri,1.5481586,26.506792,88.70295379688221
Pedri,-0.6119024,20.890429,324.9405750060741
Pedri,1.6379597,22.350391,93.84817782251446
Pedri,1.3411539,15.815183,76.84245814751046
Pedri,1.9032992,29.410883,109.05101131062597
Pedri,-0.4636476,16.77051,333.4349493386302
Pedri,0.9692287,14.312582,55.53271389295141
Pedri,-0.068441324,49.716396,356.0786009905126
Pedri,0.64470303,16.640013,36.9387626582961
Pedri,-1.9674616,28.73082,247.27275396594382
Pedri,-1.0722284,10.247438,298.56583800593495
Pedri,-1.8925469,25.614449,251.56505009943254
Pedri,0.99945885,14.978985,57.26477390199882
Pedri,-1.6306051,16.729914,266.57320971749243
Pedri,-1.8282841,31.022734,255.24703731912584
Pedri,-0.52278906,13.619104,330.0463932863884
Pedri,-0.10281082,12.666886,354.10937392572083
Pedri,-1.7062155,41.479755,262.24105291019646
Pedri,-2.1023455,29.001553,239.54447577167917
Pedri,-1.7196863,34.38037,261.46923292353165
Pedri,-1.825732,34.1022,255.39326187802118
Pedri,-2.5330706,14.869096,214.86574541132887
Pedri,-0.6835298,15.992811,320.83662728857877
Pedri,0.82537687,24.768528,47.290611158718015
Pedri,-2.54695,20.884922,214.07051436915498
Pedri,-1.4484595,12.291867,277.0093838543705
Pedri,0.32682666,12.459535,18.725788250357123
Pedri,0.6871242,5.0447993,39.36931666130308
Pedri,-2.965908,34.328415,190.06598917591302
Pedri,-1.7856807,25.793217,257.6880323320335
Pedri,-2.162819,27.596558,236.07959944929482
Pedri,0.03245613,15.408114,1.8595992683279365
Pedri,-0.67075163,11.74436,321.5687624994794
Pedri,-2.1453993,16.559288,237.07767473967886
Pedri,-0.18272156,9.355747,349.53082578595354
Pedri,-1.5629225,25.400787,270.4511370439646
Pedri,1.777387,17.062824,101.83677366141886
Pedri,1.8533512,12.91201,106.18920171550654
