player,angle,length,angle_degrees
Pedri,1.7394836,23.229723,99.66506881222269
Pedri,2.90082,23.065342,166.20474312713947
Pedri,-0.51778185,18.18351,330.33328528652413
Pedri,1.6359215,27.658634,93.7313975647109
Pedri,1.859977,25.248365,106.56883209140432
Pedri,-0.66844094,27.26848,321.70115528424253
Pedri,2.014098,15.387333,115.39931492574009
Pedri,0.7179331,10.489042,41.13453660274368
Pedri,2.16868,14.0346,124.25621111443138
Pedri,1.2414702,8.348653,71.13100285126221
Pedri,1.4775424,13.960659,84.65694357163048
Pedri,-0.7824996,24.395287,315.1660754493249
Pedri,1.6181147,35.940228,92.71114307807736
Pedri,-0.85785174,17.582378,310.848715850046
Pedri,1.0048287,10.070253,57.57244364361714
Pedri,2.3114483,9.484725,132.43623215268894
Pedri,2.4508016,9.730879,140.42058810390938
Pedri,2.7277124,11.686745,156.2864082455006
Pedri,2.1529338,9.457801,123.35402031106247
Pedri,1.6500999,30.295214,94.5437600449592
Pedri,-1.0303768,20.40833,300.9637580518047
Pedri,1.7798193,23.61398,101.97613418592852
Pedri,-1.0151019,14.596232,301.8389453542891
Pedri,1.0834845,37.800133,62.07908901784224
Pedri,1.7667775,27.730848,101.22889408867479
Pedri,-0.41241044,19.210674,336.3706223608667
Pedri,1.8206372,14.964625,104.31482758451556
Pedri,2.5298657,8.184131,144.9506273449097
Pedri,1.7868084,32.658997,102.3765801185234
Pedri,-1.6828787,23.24586,263.5781530575374
Pedri,1.907659,25.111353,109.30080945014711
Pedri,1.6911792,24.980793,96.89743056031095
Pedri,1.8015512,17.05198,103.22128033672888
Pedri,2.4625874,21.973848,141.09586470209464
Pedri,0.55724305,23.447174,31.927674927997508
Pedri,-0.37915868,13.778606,338.2758078702487
Pedri,-0.6271982,36.80489,324.0641902217979
Pedri,1.8333658,26.1979,105.04412264362578
Pedri,-0.73563087,18.478365,317.85145586946305
Pedri,1.8289075,25.856527,104.7886808698226
Pedri,-0.5456551,13.102672,328.7362657002111
Pedri,-0.8808923,18.539957,309.52858900442806
Pedri,0.45979407,23.210558,26.34425965614274
Pedri,2.0481417,9.794897,117.3498752547496
Pedri,-0.8178777,19.597193,313.1390596321331
Pedri,1.5644673,31.600634,89.63737347622721
Pedri,1.4233592,10.210778,81.55247489111724
Pedri,1.7316585,26.846601,99.21672360795486
Pedri,0.61656624,12.624579,35.3266433422502
Pedri,1.7256442,20.748253,98.87212960122933
Pedri,1.0507822,14.288807,60.205385247471575
Pedri,-0.7301353,16.642416,318.1663288364818
Pedri,1.4970387,20.355343,85.7739992777514
Pedri,2.1719947,18.916924,124.44612943478339
Pedri,1.0460006,10.977249,59.93141974815182
Pedri,1.6047455,26.515278,91.94514434261104
Pedri,1.6622075,24.100622,95.23747442499179
Pedri,0.87887496,13.635982,50.35582592772904
Pedri,-0.8740541,6.3890533,309.9203890038944
Pedri,-0.12599568,15.119855,352.7809792991191
Pedri,-0.7656379,17.893295,316.1321796947406
Pedri,1.4118911,15.79905,80.89540116208327
Pedri,-0.7534941,26.600752,316.8279681819916
Pedri,0.2617135,5.7974133,14.99507899159707
Pedri,-0.8120585,10.610373,313.47247523227566
Pedri,1.6373645,13.529966,93.81407537454828
Pedri,-2.491574,21.480455,217.24332545547142
Pedri,-1.0387199,14.389232,300.4857336337491
Modrić,0.9044497,14.883883,51.821150591873455
Modrić,1.6721429,5.93043,95.80673091276607
Modrić,-2.2516816,10.167104,230.98814751273557
Modrić,0.41704923,8.640602,23.89516072818076
Modrić,2.4127378,3.753665,138.23969301167932
Modrić,-0.43662715,6.621178,334.9831070841745
Modrić,-1.8063413,43.706863,256.5042671498255
Modrić,0.9859187,26.62574,56.48898045302476
Modrić,0.82006633,24.480604,46.986339629782606
Modrić,-1.9425052,18.997368,248.70265035778414
Modrić,-1.1878976,7.7620873,291.93848102628033
Modrić,-2.562146,25.933184,213.19984770367418
Modrić,0.20026417,68.36636,11.474291728690435
Modrić,-2.9516044,5.295281,190.88552508775638
Modrić,-1.456864,20.231165,276.5278414754528
Modrić,-1.1659045,12.946815,293.1985928346895
Modrić,-0.18714581,47.83524,349.27733493344283
Modrić,-0.45577377,11.359577,333.8860865662337
Modrić,-0.6403565,6.3600316,323.3102751662309
Modrić,-1.192925,28.18865,291.6504322243563
Modrić,0.63502675,4.7201695,36.38435265290925
Modrić,-0.10308161,11.661903,354.09385880158646
Modrić,-1.5799704,32.701378,269.4743643244035
Modrić,-1.0230563,11.713667,301.3831918057302
Modrić,-0.47040427,6.618912,333.04782066406756
Modrić,-1.2605019,19.322784,287.77856106177865
Modrić,-1.5385494,12.40645,271.8476128076149
Modrić,1.1311442,27.958899,64.8097886807019
Modrić,-1.6898882,35.350388,263.17653829104046
Modrić,-0.22545837,11.1830225,347.0821869431011
Modrić,0.56050956,11.098198,32.114832164734786
Modrić,-0.8339038,14.583552,312.2208317400785
Modrić,0.8488965,24.5153,48.63818669342729
Modrić,-1.2685238,19.483326,287.31894004810266
Modrić,-1.8498098,19.24422,254.01370555806108
Modrić,-0.12808284,13.309019,352.6613938399506
Modrić,0.74978375,29.788084,42.959444422492034
Modrić,-2.0887837,10.704205,240.3215096742797
Modrić,0.475343,7.6478753,27.235147721087092
Modrić,-0.22082877,15.065855,347.34744348393485
Modrić,-1.5411754,27.011848,271.69715409061354
Modrić,0.66792905,11.46342,38.26951557918254
Modrić,1.3537273,33.895428,77.56286090164025
Modrić,-0.13815175,18.879883,352.08448779265353
Modrić,-1.735945,20.681393,260.5376780331623
Modrić,1.7033478,24.212393,97.59463998289384
Modrić,0.22290023,7.6902537,12.771242431495338
Modrić,-0.28950366,9.80816,343.41266212840964
Modrić,-1.9603441,30.808115,247.6805566766282
Modrić,0.9215371,20.840345,52.800186494725295
Modrić,-1.6006383,6.7029843,268.29018088300506
Modrić,-1.841547,27.294321,254.4871291250218
Modrić,0.58307654,22.521101,33.407824875090924
Modrić,-2.6779451,7.3790245,206.5650480022608
Modrić,0.752623,8.631338,43.12212146447456
Modrić,-3.068993,16.54358,184.15965374480695
Modrić,-1.4527043,11.882761,276.7661747294934
Modrić,-1.4734308,21.602314,275.57863375541547
Modrić,1.1912589,38.327538,68.25410727739698
Modrić,-2.9509537,5.80517,190.92280745148554
Modrić,-0.32409248,13.502963,341.43086872407196
Modrić,0.107827574,19.513329,6.178064905334568
Modrić,-1.6494718,24.17478,265.492227434153
Modrić,-3.1149323,7.502666,181.5275257410216
Pedri,2.9489894,24.554022,168.96464644881692
Pedri,-0.018346565,10.9018345,358.94881925693755
Pedri,1.3654009,12.25765,78.23170891336417
Kimmich,-2.5545812,27.984638,213.63327881653476
Pedri,-2.4042344,14.724809,222.24751591983224
Pedri,1.4488242,46.848053,83.01151191641789
Pedri,1.1008857,21.421951,63.0761043363053
Pedri,-2.3652852,15.556992,224.47914069524316
Pedri,-2.9352686,4.3931766,191.82149748272616
Pedri,2.2710352,11.638728,130.12073208564883
Kimmich,2.405659,14.301049,137.8341076476621
Pedri,0.5630494,16.673931,32.260354277373295
Pedri,-1.7463294,26.913565,259.9426957403866
Pedri,1.7837347,7.570997,102.20047008103404
Pedri,1.6929915,5.7428217,97.00126770152251
Kimmich,-0.041891646,16.714664,357.5997854873439
Kimmich,-0.50066775,12.083046,331.313850986689
Pedri,-1.4288993,16.263456,278.1301007608023
Pedri,-2.7859569,14.934524,200.37642772464966
Kimmich,-1.58229,17.40115,269.34146103424496
Kimmich,-0.8097836,17.4,313.60281740108996
Pedri,1.6829991,7.1449285,96.42874535431599
Pedri,-1.0508702,15.9012575,299.78957272393126
Kimmich,3.1264422,13.201515,179.13194295159602
Pedri,1.2234104,6.168468,70.09625253241184
Kimmich,1.4288993,38.183765,81.86989923919768
Pedri,0.11065722,18.110771,6.340191678650643
Pedri,-2.7020369,18.56475,205.18468954138754
Kimmich,2.7279034,13.433167,156.29735173938764
Kimmich,3.0035865,10.903669,172.09282985247063
Kimmich,-2.2132645,38.72002,233.1892852038676
Kimmich,1.9668778,11.923087,112.69379675797643
Pedri,-1.8844169,15.55892,252.0308647868739
Pedri,-2.738681,13.261975,203.0851372673322
Kimmich,-0.24997862,9.701547,345.6772801054954
Kimmich,1.2490457,7.5894666,71.56504702896356
Pedri,-0.17324567,16.243153,350.0737542900838
Kimmich,1.9631364,12.553884,112.47943032850618
Pedri,2.8874679,7.955501,165.43972414950284
Pedri,0.9119903,15.681837,52.25319514686981
Pedri,2.7216434,23.545912,155.9386801596357
Pedri,-0.11984181,19.237984,353.1335700777913
Pedri,-1.8116428,11.738825,256.2005135747369
Pedri,-1.5550495,12.701574,270.9022267160711
Pedri,-1.0269638,10.049875,301.1593085472828
Kimmich,-0.5047204,16.337074,331.0816512458453
Kimmich,0.569794,35.035126,32.64679139187723
Pedri,-0.87297845,29.10292,309.98201920912766
Pedri,-0.63219637,19.461243,323.777816175509
Pedri,-1.306454,13.778606,285.14569967201555
Pedri,3.006422,12.61507,172.25529203527998
Pedri,1.8827521,35.51408,107.87374919939272
Kimmich,-2.9133189,20.327322,193.07912265430446
Pedri,-0.33777878,25.649366,340.64670149692205
Pedri,-0.8704637,9.15478,310.1261037706582
Pedri,-1.9856504,21.08886,246.2306124915363
Pedri,-1.6736071,12.666886,264.1093766068709
Pedri,2.0234754,24.464056,115.93660036854607
Pedri,-0.9230422,37.62034,307.1135776275296
Kimmich,-2.2872503,27.713715,228.9502111199686
Pedri,2.5968904,48.054344,148.79085977804016
Pedri,0.3083585,28.33655,17.667640626984795
Kimmich,3.1284356,15.201316,179.2461563584774
Pedri,-1.0903906,8.0062475,297.52522059926247
Pedri,-1.0343609,21.523243,300.7354859366466
Kimmich,-0.9920977,68.56391,303.1569889253639
Kimmich,-1.8901829,26.752943,251.70049732220144
Kimmich,-2.0597303,22.99413,241.9861468747851
Kimmich,-0.23523238,12.442669,346.5221774211824
Kimmich,2.445809,24.49347,140.13453319511237
Pedri,-2.8672106,14.024621,195.72093364482754
Pedri,1.9151675,34.95211,109.73101481062109
Pedri,-2.2493367,20.552616,231.1225003861158
Pedri,-0.986454,37.886276,303.48034911620186
Pedri,-1.1312727,33.371845,295.18284881163066
Pedri,-2.0185723,14.089003,244.34432656798452
Pedri,2.9144268,20.42474,166.98435533981808
Kimmich,-1.0516502,36.28016,299.74488201591106
Kimmich,2.4165862,15.230561,138.46019008955744
Kimmich,2.8600214,12.596031,163.86715553709703
Pedri,-0.96113646,23.0532,304.93093730585554
Pedri,-1.5344487,11.00727,272.0825656106642
Pedri,2.1346185,26.383707,122.30463092054653
Pedri,1.0343609,12.913946,59.264514063353396
Pedri,0.56810474,11.151682,32.55000392337696
Pedri,2.1532843,15.088075,123.37410248178182
Kimmich,-0.6606668,23.303432,322.14658069558635
Pedri,-0.65320456,39.161842,322.57413555330004
Kimmich,0.07393904,2.7073972,4.236394933248974
Kimmich,-3.1156244,46.21558,181.48787133202057
Kimmich,1.3678418,31.751694,78.37156218157766
Kimmich,-0.69182116,21.945614,320.36156735415517
Kimmich,-2.1375256,14.342245,237.528804518831
Kimmich,1.4889688,37.926903,85.31162806665877
Kimmich,-1.4157996,6.477654,278.88065828368985
Kimmich,-0.8483778,7.864477,311.39153262740615
Kimmich,-1.2436982,5.9135437,288.7413421519826
Kimmich,-1.867641,8.888757,252.9920530544074
Kimmich,1.8751711,20.020239,107.43938989490404
Kimmich,-1.541144,23.610378,271.6989531780903
Kimmich,-2.4087775,21.525799,221.98721546392636
Kimmich,-1.418147,18.414125,278.7461621708608
Kimmich,-3.0080636,33.800888,187.65065121307134
Kimmich,-1.0577384,16.298466,299.3960538510795
Kimmich,1.5150167,19.730686,86.80406280183759
Kimmich,1.7934573,16.302454,102.75753402692794
Kimmich,1.756742,51.385796,100.65390229337127
Kimmich,-3.1277595,50.604843,180.7925813180514
Kimmich,1.9439445,25.23668,111.37981545766905
Kimmich,-2.3808808,22.917242,223.58557863626896
Kimmich,-1.199478,12.126417,291.27497298120704
Kimmich,-1.7423776,28.112808,260.16911720186647
Kimmich,0.8850668,28.42534,50.710592227149334
Kimmich,0.62521046,16.402744,35.82192066543278
Kimmich,2.268187,9.654015,129.95754224643966
Kimmich,1.6492864,8.927485,94.4971499283253
Kimmich,-1.2545102,23.148218,288.1218601838872
Kimmich,-1.0338856,24.4387,300.76271862064914
Kimmich,1.5762459,36.700546,90.31223754480001
Kimmich,-1.8199475,34.876926,255.7246893146146
Kimmich,-2.8261712,9.992997,198.0723180585767
Kimmich,-0.83693975,35.68557,312.0468846182658
Kimmich,-2.54867,22.548836,213.97196562839247
Kimmich,-0.8648764,16.03122,310.4462324795316
Kimmich,-0.55629116,18.369812,328.1268643515632
Kimmich,1.0012343,13.536986,57.366499693735314
Kimmich,1.4295216,22.726416,81.90555440278867
Kimmich,0.8004508,32.88419,45.862452547870355
Kimmich,1.4648119,4.726521,83.92753965053919
Kimmich,0.69165665,16.619267,39.62900691715715
Kimmich,-0.24892452,43.026154,345.73767558668015
Kimmich,-1.5584513,16.201235,270.7073179333235
Kimmich,2.476554,24.1456,141.8960919362421
Kimmich,1.0855694,18.65315,62.198544988549074
Kimmich,-2.6289978,26.506792,209.3695217108215
Kimmich,0.08228799,9.732934,4.714754531614723
Kimmich,-2.1112158,4.6647615,239.0362450186643
Kimmich,1.863429,16.292637,106.76661712228348
Kimmich,1.7939404,26.66102,102.78521361801072
Kimmich,1.4556453,41.77667,83.40233215805458
Kimmich,-2.0473673,27.684834,242.69449459690532
Kimmich,-0.8612756,12.126417,310.65254312240234
Kimmich,-1.8286906,35.679966,255.22374658475377
Kimmich,-1.8417432,14.945233,254.47588769308132
Kimmich,-1.8804992,18.374166,252.2553324622723
Kimmich,-0.4891198,14.047064,331.97549978371705
Kimmich,0.9848387,13.5624485,56.427101011150626
Kimmich,2.763047,9.470481,158.31093169628357
Kimmich,-0.16764244,19.77726,350.39479572072486
Kimmich,2.0365582,21.15325,116.68618959275982
Kimmich,-2.1122618,32.790546,238.9763136332936
Kimmich,0.68516594,37.452503,39.25711662811379
Kimmich,-1.6038421,24.213219,268.10661666460106
Kimmich,-0.65931004,20.242529,322.2243173173985
Kimmich,-0.2945464,18.601076,343.12373440922784
Kimmich,-2.4141939,10.978616,221.67687860377168
Kimmich,1.0206306,17.59659,58.47782582190492
Kimmich,1.541393,30.613232,88.31531347100851
Kimmich,-2.8514106,15.028307,196.62620696113424
Kimmich,-1.6748152,18.298906,264.0401575756411
Kimmich,1.6848036,39.556793,96.53213558844735
Kimmich,-0.70102185,14.26359,319.8344066485469
Kimmich,-1.0017388,13.176495,302.6045945855003
Kimmich,2.8132198,23.87572,161.18562138263755
Kimmich,1.7385179,19.168985,99.6097382779469
Kimmich,1.4247841,13.746272,81.63411564734544
Kimmich,1.1304003,9.617692,64.76716635032211
Kimmich,-1.1091408,22.450167,296.45091327423626
Kimmich,-1.7975951,16.009996,257.00538749660285
Kimmich,0.50751257,23.456556,29.07832831083776
Kimmich,-0.6825178,48.196682,320.894610617446
Modrić,-0.5128977,53.596455,330.61312646803293
Modrić,-0.9591993,18.809572,305.04192839809707
Modrić,-0.70077926,31.792137,319.848306031699
Modrić,3.0872982,9.213577,176.88915695833595
Modrić,-1.3986055,7.0035706,279.8658076462157
Modrić,2.3796644,15.065523,136.34472677753132
Modrić,-1.7525903,13.82787,259.5839725944332
Modrić,-1.0325476,47.40232,300.8393803736377
Modrić,1.5707964,7.4,90.00000419434348
Modrić,1.8036101,9.968952,103.33924661716836
Modrić,-1.1099111,16.189194,296.40677833527735
Modrić,-0.7378151,2.9732137,317.72630870897723
Modrić,-1.0927093,24.778215,297.39236887530546
Modrić,-1.9208412,6.706713,249.94390612515554
Modrić,0.45837063,16.94963,26.26270255175264
Modrić,1.8411217,17.225563,105.48850297995129
Modrić,0.12970254,6.958448,7.431408134126741
Modrić,-1.3033855,15.138032,285.32151177145147
Modrić,0.66308814,21.444113,37.992151867179864
Modrić,-2.3245308,15.634897,226.81419581183115
Modrić,3.0053453,12.515989,172.19360166947826
Modrić,-0.99093467,20.44138,303.223625635811
Modrić,0.5047204,16.337074,28.918348754154714
Modrić,1.7434778,26.1895,99.89391961475384
Modrić,-1.8033533,7.81025,256.6754669390106
Modrić,-1.9593763,16.100311,247.73600753204096
Modrić,-1.2071277,14.337712,290.8366774566658
Modrić,2.612346,12.280066,149.67640042788256
Modrić,-1.4067361,45.308388,279.3999585813067
Modrić,-1.4499594,14.102837,276.92344591467884
Modrić,-1.3675357,13.37535,281.6459760565313
Modrić,-1.0805475,40.352943,298.0891886865877
Modrić,3.0745292,13.43019,176.1575471497334
Modrić,-0.1993876,19.6901,348.57593203275735
Modrić,-1.2924967,39.31259,285.9453940554135
Modrić,-0.73442197,13.877319,317.92072073731646
Modrić,-1.244754,36.840874,288.68084926797275
Modrić,-2.845555,20.909567,196.96170812765104
Modrić,1.1260144,11.85327,64.51587279095568
Modrić,0.9953717,8.820431,57.030597456761924
Modrić,-1.7695506,28.868322,258.6122189851575
Modrić,-0.045751184,41.543472,357.37865024907353
Modrić,2.2404354,12.244183,128.3674926917044
Modrić,-1.7010077,16.943436,262.53943787074473
Modrić,-0.04034507,54.544384,357.68839776484015
Kimmich,-2.5097382,12.020815,216.20259345723989
Kimmich,-2.6399887,17.67767,208.73978952777117
Kimmich,-1.839846,28.215067,254.58458924597352
Kimmich,0.8092032,17.82414,46.36392812848066
Kimmich,-1.6305542,11.7209215,266.5761260726697
Kimmich,-0.9856306,39.10652,303.52752646105296
Kimmich,-1.6779116,18.707218,263.8627469239568
Kimmich,-2.3431404,27.084497,225.7479442734045
Kimmich,2.7819455,13.3544,159.39373598541155
Kimmich,-2.60927,16.944616,210.4998413898997
Kimmich,-1.2653487,11.638728,287.50085987763464
Kimmich,-1.9740778,16.30828,246.89367362952936
Kimmich,-2.199286,23.982702,233.99019425779125
Kimmich,-3.0113811,8.471718,187.46057246453668
Kimmich,-2.1303828,10.737783,237.93805681273705
Kimmich,-2.211382,20.580088,233.29714450880098
Kimmich,-2.4334598,21.985905,220.5730238452506
Kimmich,-0.12034585,21.65664,353.1046907130855
Kimmich,-2.2926962,24.5153,228.6381840343183
Kimmich,-1.7767876,13.689412,258.1975694288213
Kimmich,-1.3330581,30.147968,283.6213970242716
Kimmich,-1.0384738,8.472308,300.49983412508726
Kimmich,-2.2733803,17.951323,229.74490358181507
Kimmich,-2.5940304,4.802083,211.37300615136726
Kimmich,-2.5948038,10.770329,211.3286935954918
Kimmich,-2.2294269,14.541664,232.26324789706536
Kimmich,-1.2765617,24.137316,286.85840230195447
Kimmich,-1.9701893,16.71556,247.116468268166
Kimmich,-2.5324292,10.486181,214.90249492430854
Kimmich,-2.4736009,13.884164,218.273108230238
Kimmich,-1.80682,16.250538,256.4768396601726
Kimmich,-2.268964,18.667887,229.99793893287867
Kimmich,-2.0276413,13.148384,243.82471114358037
Kimmich,1.2707815,14.549914,72.81041663330403
Kimmich,-1.953283,9.377633,248.08512790534803
Kimmich,1.4382448,4.539824,82.40535694663718
Kimmich,0.6523309,9.060353,37.375807415970556
Kimmich,0.010134788,59.20304,0.5806805786598326
Kimmich,-1.5172199,31.74555,273.0697031367392
Kimmich,1.1194503,25.44838,64.13977756465385
Kimmich,-2.3647413,16.546904,224.51030386972033
Kimmich,-2.152536,13.28533,236.66877195002783
Kimmich,-2.5854263,13.069813,211.86598476787577
Kimmich,-1.5707964,8.3,269.9999958056565
Kimmich,-2.2016978,17.461386,233.8520082967616
Kimmich,-2.5084462,13.520725,216.2766196043708
Kimmich,-0.9776258,10.733592,303.9861677168993
Kimmich,-2.204819,16.880758,233.67317670974535
Kimmich,-2.4064314,12.6732,222.12163709224197
Kimmich,-2.5231647,19.146017,215.43331167360748
Kimmich,-3.0945685,17.018812,182.6942855358701
Kimmich,0.9780014,17.362316,56.03535257788583
Kimmich,-1.5614942,21.50093,270.53297260584316
Kimmich,2.5148497,10.7415085,144.09027391974124
Kimmich,-1.1792668,11.792371,292.43298944010184
Kimmich,-0.16120572,54.202766,350.7635926106323
Kimmich,1.4732805,9.2439165,84.41275468892368
Kimmich,-0.48057464,36.989864,332.4651013869811
Kimmich,1.2412486,32.445953,71.11830610652211
Kimmich,1.3620192,12.061924,78.03795177578478
Kimmich,1.2062703,8.134495,69.11419714197966
Kimmich,-1.1408439,19.912308,294.63445944675505
Kimmich,-0.6369956,21.520456,323.5028405515964
Kimmich,-2.3961732,7.0767226,222.7093886576431
Kimmich,0.017411176,40.206093,0.9975869011594707
Kimmich,0.42711034,17.139719,24.471619868397624
Kimmich,-2.020556,9.660746,244.23066893016443
Kimmich,-0.9265301,26.140007,306.9137356781659
Kimmich,-2.4461153,17.323395,219.84791710762278
Kimmich,1.1715314,32.66956,67.12380478705265
Kimmich,-1.1148705,34.74953,296.1226256463601
Kimmich,1.3694792,30.005999,78.46537829095237
Kimmich,-1.1337205,26.931767,295.04260020253855
Kimmich,1.7681919,7.648529,101.3099332392181
Kimmich,-0.6383198,19.300259,323.4269694803652
Kimmich,-1.6134245,21.119186,267.5575855869949
