player,angle,length,angle_degrees
Kimmich,-1.1103033,28.353483,296.3843069305523
Kimmich,1.7181085,15.669716,98.44036579555261
Kimmich,1.0857615,33.45923,62.209551507793535
Kimmich,1.4361984,19.375242,82.28810686344161
Kimmich,-1.4119256,36.661697,279.10262213352354
Kimmich,-0.892677,18.49108,308.8533754316002
Kimmich,-0.42826414,10.113358,335.46227226120016
Kimmich,0.23624526,11.108555,13.535856327970807
Kimmich,1.1214335,15.654073,64.2534065545842
Kimmich,3.0276604,20.231165,173.47216271889062
Kimmich,1.2710779,30.143822,72.8273991023517
Kimmich,-1.3356729,36.915714,283.4715800200007
Kimmich,0.84693176,14.948244,48.525615383586754
Kimmich,-0.47783107,12.612692,332.6222963687798
Kimmich,-1.8552282,31.360006,253.7032541063474
Kimmich,-1.6407458,15.738488,265.99219040618414
Kimmich,-0.9269834,64.14,306.88776350131263
Kimmich,-0.7449086,33.19051,317.31988109700114
Kimmich,1.7131494,31.013706,98.15623029536927
Kimmich,0.99123234,19.720295,56.793429598876656
Kimmich,-1.4610351,24.648327,276.2888550495258
Kimmich,1.2830344,36.292286,73.51245609009987
Kimmich,0.6024451,32.64751,34.51756161833683
Kimmich,-1.7381064,22.818632,260.4138389353227
Kimmich,-1.6951513,15.31829,262.8749848738851
Kimmich,-0.571969,19.028662,327.2285902876818
Kimmich,1.6900623,24.37314,96.83343690417279
Kimmich,1.6105763,20.115913,92.27922457379593
Kimmich,-1.1648012,35.70224,293.2618072682263
Kimmich,-1.4720198,22.308743,275.65947810030843
Kimmich,-0.4291785,6.4884515,335.4098832922446
Kimmich,-0.48995733,35.7,331.92751284950145
Kimmich,1.9868609,23.505318,113.8387440495643
Kimmich,1.4030333,12.576566,80.38788660631228
Kimmich,-0.7494728,33.467747,317.0583717001476
Kimmich,1.1722739,30.923292,67.16634690334111
Kimmich,-0.6422786,16.360012,323.2001469484288
Kimmich,1.00748,15.730543,57.724351943840176
Kimmich,0.55100787,40.493084,31.570425429493124
Kimmich,-0.6216358,50.312027,324.3828922657615
Kimmich,0.8096149,40.88276,46.3875168009062
Pedri,-1.5778384,28.400703,269.5965189263254
Pedri,2.4724562,19.506409,141.66130529095335
Pedri,1.941219,33.148304,111.22365581060616
Pedri,-1.9854853,20.10398,246.24007202473388
Pedri,0.72567546,34.35593,41.57814115421459
Pedri,2.5475018,18.222239,145.96110144198033
Pedri,-2.730528,8.508819,203.55226975770233
Pedri,-0.11959816,23.467638,353.14753019446965
Pedri,2.0431018,10.331021,117.06111025558162
Pedri,-1.4559197,7.8517513,276.58194588004704
Pedri,0.70449406,10.499524,40.36453633003619
Pedri,-0.9406024,21.041862,306.10745228012394
Pedri,2.2166579,25.42007,127.00514229433209
Pedri,1.306378,28.697386,74.84994584874146
Pedri,-1.2160907,28.79236,290.32313538489007
Pedri,-0.10566558,6.6370173,353.94580822619804
Pedri,-2.929635,8.080841,192.14427898619107
Pedri,1.4200499,47.943718,81.3628659679746
Pedri,1.1614431,20.602184,66.54578777459082
Pedri,-1.1171986,26.7,295.98923534207574
Pedri,-1.5707964,12.8,269.9999958056565
Pedri,-0.6065392,25.437374,325.24786373075864
Pedri,-1.2131331,42.275288,290.49259338237795
Pedri,0.81419677,34.379646,46.6500386141838
Pedri,-1.4000611,8.828363,279.78240790955647
Pedri,2.7992427,19.958206,160.38479254280526
Pedri,-2.0763137,24.573563,241.03598804480782
Pedri,1.874646,24.732973,107.40930388108173
Pedri,-1.9678757,16.807735,247.24902778364748
Pedri,0.97459716,10.151355,55.840303993436216
Pedri,1.2709401,21.666796,72.8195037439348
Pedri,1.9629151,28.784718,112.46675077249994
Pedri,-1.0983641,30.545868,297.0683727013149
Pedri,2.504274,12.940248,143.48433094434472
Pedri,0.8777275,7.66942,50.290081312568965
Pedri,-2.0704644,24.836466,241.3711282479137
Pedri,2.9489894,24.554022,168.96464644881692
Pedri,-0.83824563,28.111385,311.97206320571524
Pedri,-1.5195591,7.81025,272.9356768493022
Pedri,2.4425464,23.776669,139.94759998487297
Pedri,-1.0049419,35.06565,302.42107047414197
Pedri,2.074329,19.066463,118.85029702159255
Pedri,-1.0209432,10.907795,301.5042635174193
Pedri,1.3624122,23.201939,78.06046901713341
Pedri,1.7284182,15.289539,99.03106809359862
Pedri,-1.6105481,17.613914,267.72239116718634
Pedri,-0.17219082,7.0035706,350.13419274310314
Pedri,1.9756881,11.423659,113.19858976422054
Pedri,0.7157436,9.14385,41.00908749349979
Pedri,1.7202526,26.191984,98.5632136764066
Pedri,1.9552449,14.131525,112.0272806844787
Pedri,2.1391935,18.391846,122.56675911181888
Pedri,-0.06027174,11.621101,356.54668367409016
Pedri,-0.648332,16.560194,322.85331267672433
Pedri,-0.023805026,8.402381,358.6360724790008
Pedri,2.0741956,23.631546,118.84265376460549
Pedri,-2.0506368,11.047625,242.5071660457873
Pedri,2.65747,13.106106,152.26181518263087
Pedri,-3.0162687,12.80039,187.18053361258856
Pedri,-1.6118691,14.612324,267.64670344244956
Pedri,2.5127964,19.042059,143.972628495667
Pedri,1.7081376,12.4169235,97.8690753076056
Pedri,-2.2088823,11.080162,233.44036676884986
Pedri,0.52984905,16.224672,30.358114344016133
Pedri,-3.0750246,18.039955,183.81406852109583
Pedri,-2.8876536,13.534031,194.54963602424158
Pedri,1.8604294,31.512537,106.59475270205603
Pedri,-0.6508002,13.700365,322.7118952337301
Pedri,2.0256464,30.501148,116.06098950586895
Pedri,1.769575,28.35842,101.38917903186264
Pedri,-0.5906204,10.5948105,326.1599437856715
Pedri,1.6930408,35.263153,97.0040923834525
Pedri,1.0897324,43.654667,62.43706731866203
Pedri,-1.9631364,12.553884,247.52056967149383
Pedri,-0.9342881,11.44028,306.4692350207034
Pedri,0.72938204,15.155857,41.79051254464219
Pedri,1.7281388,42.120304,99.01505965280266
Pedri,1.9440982,25.775183,111.38862181898023
Pedri,1.0278451,13.548431,58.89118622320205
Pedri,-0.6061353,10.707474,325.271005496104
Pedri,-1.1151009,22.495556,296.10942469876034
Pedri,1.9335606,14.653668,110.78486181278316
Pedri,2.7205257,17.860012,155.87464066687394
Pedri,-0.33929262,12.61943,340.559964854064
Pedri,1.4814824,33.63406,84.88268894291203
Modrić,-2.426873,16.02061,220.95041968574736
Modrić,-3.1217933,10.10198,181.13441939778232
Modrić,-1.098553,15.608331,297.0575495285649
Modrić,-0.8635795,15.391232,310.52053937598214
Modrić,-2.0472639,10.465658,242.70041898050698
Modrić,1.7510833,20.634438,100.32968266584058
Modrić,-1.560044,9.300538,270.616062945293
Modrić,1.8007008,4.8270073,103.17255600583096
Modrić,0.76147926,14.782761,43.629547784745085
Modrić,-1.1979953,21.68986,291.35992543349107
Modrić,-1.402306,19.678669,279.6537846141276
Modrić,-2.0119092,37.70968,244.72609407645817
Modrić,-0.67980164,15.430165,321.05023512192827
Modrić,0.9041035,15.524175,51.80131479300602
Modrić,1.7624449,27.299816,100.98065439435642
Modrić,-2.003204,21.476732,245.22486529627542
Modrić,1.8468933,6.2361846,105.819191300989
Modrić,0.69899964,9.013878,40.04972925316392
Modrić,-1.9403827,11.903781,248.82426064980064
Modrić,-0.81986725,8.207314,313.02506681400286
Modrić,-1.9666468,14.523085,247.31943856709108
Modrić,2.6196356,17.650213,150.09406374222112
Modrić,2.6476512,13.288341,151.69923938274783
Modrić,2.685244,12.253979,153.85314816282724
Modrić,2.278267,28.157593,130.53508370393152
Modrić,-1.7580502,9.669023,259.27114336786974
Modrić,0.7786869,10.536128,44.615472932125584
Modrić,0.109089,21.125576,6.250339291302637
Modrić,2.1866064,20.94803,125.2833181762947
Modrić,0.5208142,14.871785,29.84045557048236
Modrić,-2.0752375,10.965857,241.0976497627198
Modrić,-1.8186078,17.123083,255.80144847042828
Modrić,0.892677,4.62277,51.146624568399794
Modrić,-2.2455373,14.727186,231.3401899707978
Modrić,-1.4553125,25.167639,276.6167358773674
Modrić,-3.1068242,23.013908,181.99208565089162
Modrić,-2.8453143,19.865547,196.9754992217798
Modrić,-1.3010634,17.637743,285.4545583010588
Modrić,-1.3909428,11.18034,280.3048480158906
Modrić,0.7602462,22.49311,43.55889865085869
Modrić,-1.4960175,30.786036,274.28451117228735
Modrić,3.1415927,8.8,180.000002659109
Modrić,-1.2742505,7.528612,286.9908243075651
Modrić,-1.392106,23.067293,280.23820156516103
Modrić,0.051237166,11.715375,2.935673366011198
Modrić,-1.7211678,10.012992,261.384349226183
Modrić,-2.2178435,5.6400356,232.92692782947722
Modrić,0.4551008,20.93036,26.075355093027376
Modrić,0.43797565,31.360006,25.094156274498914
Modrić,1.83744,44.782585,105.27755710851798
Modrić,-2.4956346,16.280048,217.01067021318062
Modrić,-0.97219807,20.941109,304.2971537382358
Modrić,-1.0962201,40.92249,297.191214852591
Modrić,-1.855374,15.316005,253.6949003816944
Modrić,-0.4636476,21.01904,333.4349493386302
Modrić,0.7853982,16.263456,45.00000209717174
Modrić,-1.0578613,9.984989,299.38901219977737
Modrić,-0.5988381,17.917868,325.68910425836685
Modrić,2.9878852,7.184706,171.19321162960188
Modrić,0.17573829,10.867382,10.06906231584612
Modrić,-2.087615,15.988121,240.38847125179666
Modrić,-0.08782382,47.88455,354.96806577328334
Modrić,1.4651307,6.6370173,83.94580554504796
Modrić,2.852089,9.80816,163.41266249568744
Modrić,0.2128086,20.359274,12.19303462408773
Modrić,-2.346849,7.566373,225.53545714550225
Modrić,-3.0053453,12.515989,187.80639833052174
Modrić,0.16162136,9.321481,9.260221807164502
Modrić,-1.5822244,17.501143,269.34521963738104
Modrić,-1.6523459,20.869356,265.3275536342544
Modrić,-1.1888629,52.050457,291.8831734103164
Modrić,-2.9606662,8.336066,190.3663221929647
Modrić,0.12033087,30.822882,6.894450996137373
Modrić,-1.8614337,23.380547,253.34770514657896
Modrić,3.1278949,14.60137,179.21517653049466
Modrić,-1.194306,9.247703,291.5713067528487
Modrić,-0.067856826,10.323759,356.1120902590464
Modrić,-2.3099313,15.2898655,227.65068554483238
Modrić,-1.3057535,7.253275,285.18583536556446
Modrić,-0.44501624,14.402778,334.50244763321905
Modrić,1.259426,9.139475,72.15979440904322
Modrić,-1.7885281,11.573245,257.52488832944795
Modrić,0.33379817,13.124405,19.12522635019037
Modrić,-2.55359,7.2111025,213.6900703931881
Modrić,3.0353277,7.542546,173.91146664915127
Modrić,-2.0172782,10.421612,244.4184730362524
Modrić,-1.6010901,6.6030297,268.26429464982107
Modrić,-1.039247,29.001553,300.4555330283677
Modrić,1.0642458,17.72597,60.9767927045239
Modrić,-0.8721365,9.794897,310.0302593906887
Modrić,-1.5435922,14.705441,271.5586816506863
Modrić,0.7498049,47.6892,42.96065622822874
Modrić,1.6771892,31.075714,96.09586260492293
Modrić,-1.0013101,38.94663,302.6291572861776
Modrić,2.7357583,13.931619,156.74740435788493
Modrić,-0.76187307,12.024142,316.3478885643249
Modrić,-0.93804747,14.88086,306.25383898607527
Modrić,-1.9333405,9.304837,249.22774898828766
Modrić,0.48689923,17.311846,27.897270927169558
Modrić,-1.3340744,26.437284,283.5631673235524
Modrić,-1.5257818,11.111256,272.57914240212614
Modrić,2.2447698,20.349447,128.61583551842588
Modrić,0.3505674,14.267796,20.086032454874534
Modrić,0.71783197,9.426028,41.128742280561525
Modrić,-0.6113529,39.200256,324.97205903691656
Modrić,-1.9222411,6.3906183,249.8636977634152
Modrić,0.18207642,28.165583,10.432210414851372
Modrić,-1.7033478,6.053098,262.40536001710615
Modrić,-0.7910478,12.515989,314.67629966689117
Modrić,-1.6736071,38.000656,264.1093766068709
Modrić,-2.2961574,12.96341,228.43987188226765
Modrić,-1.253161,15.368799,288.19916364960625
Modrić,-0.08931399,6.726812,354.88268532152637
Modrić,-0.9810606,16.003124,303.78936817342776
Modrić,-0.4636476,13.416408,333.4349493386302
Modrić,-2.9319527,4.8052053,192.0114845580136
Modrić,-1.2838576,6.3600316,286.44037802420496
Modrić,-0.39934245,11.830892,337.1193630345859
Modrić,1.6373645,34.57658,93.81407537454828
Modrić,-1.5707964,20.1,269.9999958056565
Modrić,0.14797865,16.277899,8.47855210304358
Modrić,-1.2184296,23.75984,290.18912628618693
Pedri,1.8673421,33.878754,106.99082123709611
Pedri,1.2902052,29.972155,73.92331266583228
Pedri,1.6241645,46.866726,93.0577710849756
Pedri,1.541102,20.208908,88.2986403991702
Pedri,1.9620798,24.123226,112.41889160787265
Pedri,0.54937446,5.745433,31.476837930278666
Pedri,-0.6464394,20.420088,322.9617506690308
Pedri,-0.61346006,11.985408,324.85132766215776
Pedri,-2.5891738,8.575546,211.65126883415047
Pedri,2.377025,13.579396,136.1935002970845
Pedri,2.6984901,13.061394,154.61209378783548
Pedri,1.5031033,23.654175,86.12147526218644
Pedri,-1.3401904,11.812705,283.2127463360504
Pedri,1.7931867,20.40245,102.74202978899169
Pedri,-1.3113742,21.830482,284.8637929776553
Pedri,-0.94063765,26.9824,306.1054326038961
Pedri,2.9363604,25.025187,168.2410580493462
Pedri,-2.2974386,15.654073,228.36646452955546
Pedri,-1.5046281,16.636406,273.79116013321203
Pedri,1.696952,20.66422,97.22818763628408
Pedri,-1.4998047,22.556818,274.0675205961154
Pedri,2.0908105,14.288807,119.7946174116374
Pedri,0.28511775,18.132015,16.336043739266128
Pedri,-3.104709,27.118444,182.11327768371768
Pedri,1.5639782,44.001022,89.60935011046736
Pedri,1.2016674,14.689452,68.85047039845891
Pedri,-0.8346337,24.424782,312.1790115506119
Pedri,1.6873823,11.175867,96.67988421507772
Pedri,1.9823173,25.749758,113.57841494576867
Pedri,-2.3858888,14.289857,223.29864137246744
Pedri,1.902768,37.12708,109.02057579254863
Pedri,2.4097147,7.930952,138.0664821406333
Pedri,-2.9732301,35.806286,189.6464637487403
Pedri,1.9626497,13.092364,112.45154447261717
Pedri,-3.1372068,22.800219,180.25129090025746
Pedri,1.0823668,57.75301,62.01504952508047
Pedri,1.5707964,46.4,90.00000419434348
Pedri,1.6585702,12.548306,95.02907248616886
Pedri,-1.2736155,16.7335,287.0272071275559
Pedri,2.2693264,23.635778,130.02282505761687
Pedri,-0.33583412,11.2272,340.75812230750995
Pedri,2.1760385,20.915306,124.6778221079784
Pedri,1.5707964,19.8,90.00000419434348
Pedri,1.8958582,19.100262,108.62467341526913
Pedri,-0.6409566,15.720051,323.2758919689451
Pedri,1.6714169,20.90574,95.76513417683957
Pedri,1.3927034,15.241063,79.7960269335201
Pedri,-1.8629428,13.888484,253.26124008571577
Pedri,-0.8415737,28.96636,311.7813788407911
Pedri,1.6826464,27.773548,96.40853713288173
Pedri,-1.8650309,13.792751,253.1416007685145
Pedri,-1.0896066,12.747549,297.5701404904007
Pedri,1.8381517,23.847221,105.31833451479744
Pedri,-0.14825483,15.570806,351.5056239485705
Pedri,-0.114540696,11.374533,353.437301536709
Pedri,-0.9332475,20.160357,306.5288570088647
Pedri,1.1198599,10.555094,64.16324591594243
Pedri,-0.3888594,15.561812,337.7199975560105
Pedri,1.5707964,15.8,90.00000419434348
Pedri,1.8635094,30.497213,106.77122370295633
Pedri,-0.67567116,16.788687,321.28689419329146
Pedri,1.6911792,12.4903965,96.89743056031095
Pedri,1.5937281,21.805733,91.31389382140362
Pedri,1.5303122,39.53239,87.68043039737994
Pedri,2.3502774,11.950314,134.6609757049804
Pedri,1.3836904,20.965925,79.2796200727687
Pedri,-0.951635,21.36633,305.4753308630679
Pedri,2.2021453,23.041702,126.17363156457054
Pedri,-0.045014616,11.111256,357.4208524867979
Pedri,-1.5347109,27.718044,272.06754265727585
Pedri,-0.72414154,26.566332,318.5097459878961
Pedri,1.9206519,23.631546,110.04524778378264
Pedri,1.436243,23.108873,82.29066225520789
Pedri,-1.0832012,7.470609,297.9371428764938
Pedri,1.8692952,29.923235,107.10272562406313
Pedri,-1.0922614,18.024706,297.4180316549494
Pedri,1.6180797,31.73547,92.70913772579439
Pedri,1.5984572,25.309683,91.58485129229892
Pedri,-1.0659349,26.049952,298.9264289943005
Pedri,1.3972356,31.269794,80.05570286542928
Pedri,2.2789674,23.829813,130.5752136679025
Pedri,-0.821527,17.618456,312.92997014395604
Pedri,1.7454685,15.536408,100.00797832303054
Pedri,-0.89222187,28.517538,308.87945245973003
Pedri,-0.9964915,16.198765,302.9052427293393
Pedri,0.17779022,13.004999,10.186629244702399
Pedri,1.6824248,34.112316,96.39584038814162
Pedri,-0.62910753,23.622446,323.95479367110016
Pedri,-1.2192038,21.196697,290.1447678936879
Pedri,1.5832567,32.102493,90.71392679581032
Pedri,1.094049,30.72621,62.684390280508204
Pedri,1.271712,12.557467,72.86373035614095
Pedri,-0.99052554,10.761505,303.2470670580832
Pedri,1.2948358,46.97744,74.18862650244556
Pedri,2.6437702,15.706368,151.47687446245757
Pedri,-1.0897423,23.124447,297.5623654531208
Pedri,1.4423213,21.07368,82.63892319182226
Pedri,1.5836711,23.301931,90.73767016684056
Pedri,-1.1096997,17.53083,296.4188906630664
Pedri,1.6851599,14.897315,96.55255007468786
Pedri,-0.6287963,20.402206,323.97262583655805
Pedri,2.112715,22.877937,121.04965281398172
Pedri,1.4997698,25.36395,85.93047978117957
Pedri,-1.0561178,16.658031,299.48890739135845
Pedri,1.3353909,27.86862,76.51226257017656
Pedri,1.718775,32.555798,98.47855343259806
Pedri,2.914297,15.088075,166.97691834763728
Pedri,-1.1214627,21.870985,295.744920408654
Pedri,1.5289047,33.42933,87.59978658771527
Pedri,1.775491,34.929214,101.72814086346204
Pedri,1.7902796,26.639069,102.57546522836923
Pedri,-1.043853,25.452702,300.1916286679305
Pedri,-0.74276996,14.933519,317.44241614289905
Pedri,1.5927708,27.306593,91.25904457167574
Pedri,2.9979804,41.224384,171.77162398294234
Pedri,-0.77459943,32.74095,315.61872184776075
Eriksen,0.64246804,19.36001,36.81070716404216
Eriksen,-3.0796032,14.5279045,183.55173406501723
Eriksen,-0.45262876,16.234838,334.0662823657601
Eriksen,3.0742102,16.337074,176.1392697960687
Eriksen,2.4864058,11.980818,142.46055849684907
Eriksen,-1.784399,55.66507,257.76146833263545
Eriksen,1.7801304,47.640003,101.99395890293503
Eriksen,1.1483625,21.708294,65.796324601092
Eriksen,-2.9950008,15.061541,188.39909452169482
Eriksen,1.3397057,6.9856997,76.75948239961961
Eriksen,3.066733,16.044937,175.7108577934935
Eriksen,2.633856,15.220053,150.90883264520897
Eriksen,2.5153313,11.601724,144.11786756715475
Eriksen,0.84151894,6.303174,48.21548364232275
Eriksen,-1.0714496,3.7589893,298.61045995901975
Eriksen,-2.5482426,10.373042,213.99645384455636
Eriksen,3.1415927,14.4,180.000002659109
Eriksen,2.7217968,38.765965,155.94746933221302
Eriksen,2.6516354,15.3,151.92751722748386
Eriksen,-1.7915862,51.14147,257.349672106119
Eriksen,2.4301336,15.3153515,139.23639893293299
Eriksen,-1.9527268,65.1977,248.1169958179132
Eriksen,1.6028954,43.62247,91.8391414209339
Eriksen,2.1988347,19.402319,125.98394815691451
Eriksen,0.16896181,17.245579,9.680798611891307
Eriksen,1.3915335,15.142655,79.72899660106773
Eriksen,2.9915657,8.6977005,171.4040887460998
Eriksen,3.0123177,10.084146,172.59309076255528
Eriksen,1.401018,3.5510561,80.27241842185957
Eriksen,-3.069774,13.935925,184.11490574100725
Eriksen,-0.67196316,11.2445545,321.4993469437259
Eriksen,1.487655,16.858232,85.23635287153448
Eriksen,0.4555177,27.504545,26.09924170350638
Eriksen,2.8255131,16.728718,161.88997558892575
Eriksen,1.7966496,31.705204,102.94043934386755
Eriksen,2.6458275,22.282728,151.59474906964982
Eriksen,2.3850327,14.713939,136.65230771069142
Eriksen,2.916467,13.439122,167.10125018918066
Eriksen,1.230503,22.171377,70.50262857818633
Eriksen,2.2367656,10.682696,128.1572286400473
Eriksen,-2.385973,16.62438,223.29381706783244
Eriksen,0.97704667,9.651943,55.980650578311305
Eriksen,-2.310612,20.173498,227.61168430771784
Eriksen,-1.3561114,27.224989,282.3005402304226
Eriksen,1.6262949,9.013878,93.17983401365026
Eriksen,2.7318347,10.793516,156.52259863738738
Eriksen,-3.0155969,15.119855,187.21902491726544
Eriksen,-3.0341647,10.259142,186.15516834242243
Eriksen,-1.6311879,43.078533,266.5398177371922
Eriksen,-0.56796074,12.455521,327.4582466688729
Eriksen,-1.5355686,22.714092,272.0184000671875
Eriksen,-1.3203533,13.315405,284.34932844382934
Eriksen,1.2662854,33.019085,72.55280907903524
Eriksen,-1.3521274,21.204952,282.5288066160027
Eriksen,0.67114383,21.708294,38.453708905245605
Eriksen,2.4393358,11.92057,139.76364615516826
Eriksen,-0.6727548,15.726728,321.4539893128322
Eriksen,2.8006136,9.868131,160.46333932693975
Eriksen,2.6779451,10.062305,153.4349519977392
Eriksen,-2.4537103,26.145746,219.41275566222092
Eriksen,1.4251679,15.160475,81.65610576752255
Eriksen,2.0795262,17.86197,119.14807464687794
Eriksen,0.98728806,12.342204,56.56743900165879
Eriksen,-1.3473197,13.536617,282.8042675351678
Eriksen,-1.4267039,25.767033,278.25588791514537
Eriksen,1.8081377,47.635387,103.59865898849179
